Version 4
SHEET 1 11276 4980
WIRE -352 -464 -832 -464
WIRE 1280 -464 -352 -464
WIRE 2480 -464 1280 -464
WIRE 3680 -464 2480 -464
WIRE -592 -160 -592 -192
WIRE 528 -144 144 -144
WIRE 912 -144 608 -144
WIRE 3088 -112 2976 -112
WIRE 3312 -112 3152 -112
WIRE 1888 -96 1760 -96
WIRE 2112 -96 1952 -96
WIRE -592 -48 -592 -80
WIRE -592 -48 -672 -48
WIRE 3184 -32 3120 -32
WIRE 3312 -32 3312 -112
WIRE 3312 -32 3264 -32
WIRE -592 -16 -592 -48
WIRE 1984 -16 1920 -16
WIRE 2112 -16 2112 -96
WIRE 2112 -16 2064 -16
WIRE -672 16 -672 -48
WIRE 144 32 144 -144
WIRE 272 32 144 32
WIRE 496 32 336 32
WIRE 2848 64 2800 64
WIRE 2976 64 2976 -112
WIRE 2976 64 2928 64
WIRE 3024 64 2976 64
WIRE 3120 64 3120 -32
WIRE 3120 64 3088 64
WIRE 3120 96 3120 64
WIRE 3168 96 3120 96
WIRE -592 112 -592 64
WIRE 368 112 304 112
WIRE 496 112 496 32
WIRE 496 112 448 112
WIRE 1584 112 1488 112
WIRE 1760 112 1760 -96
WIRE 1760 112 1664 112
WIRE 1824 112 1760 112
WIRE 1920 112 1920 -16
WIRE 1920 112 1888 112
WIRE 1968 112 1920 112
WIRE 3312 112 3312 -32
WIRE 3312 112 3232 112
WIRE 3456 112 3312 112
WIRE 768 128 688 128
WIRE 912 128 912 -144
WIRE 912 128 848 128
WIRE 2112 128 2112 -16
WIRE 2112 128 2032 128
WIRE 2256 128 2112 128
WIRE 2800 128 2800 64
WIRE 2800 128 2688 128
WIRE 3168 128 3120 128
WIRE 1968 144 1920 144
WIRE 2800 160 2800 128
WIRE 2848 160 2800 160
WIRE 3120 160 3120 128
WIRE 3120 160 2928 160
WIRE 2688 192 2688 128
WIRE 1488 208 1488 112
WIRE -32 240 -128 240
WIRE 144 240 144 32
WIRE 144 240 48 240
WIRE 208 240 144 240
WIRE 304 240 304 112
WIRE 304 240 272 240
WIRE 352 240 304 240
WIRE 496 256 496 112
WIRE 496 256 416 256
WIRE 576 256 496 256
WIRE 688 256 688 128
WIRE 688 256 656 256
WIRE 736 256 688 256
WIRE 1920 256 1920 144
WIRE 1968 256 1920 256
WIRE 2112 256 2112 128
WIRE 2112 256 2048 256
WIRE 352 272 304 272
WIRE 912 272 912 128
WIRE 912 272 800 272
WIRE 1056 272 912 272
WIRE 736 288 688 288
WIRE 3120 288 3120 160
WIRE 1920 304 1920 256
WIRE 144 320 144 240
WIRE -128 336 -128 240
WIRE 2688 368 2688 272
WIRE 1488 384 1488 288
WIRE 3120 432 3120 368
WIRE 1920 448 1920 384
WIRE -832 464 -832 -464
WIRE -352 464 -352 -464
WIRE -352 464 -832 464
WIRE -128 512 -128 416
WIRE 144 512 144 400
WIRE 304 512 304 272
WIRE 688 528 688 288
WIRE -352 672 -352 464
WIRE 1280 672 1280 -464
WIRE 1280 672 -352 672
WIRE 2480 672 2480 -464
WIRE 2480 672 1280 672
WIRE 3680 672 3680 -464
WIRE 3680 672 2480 672
WIRE 512 992 128 992
WIRE 896 992 592 992
WIRE 1872 1056 1744 1056
WIRE 2096 1056 1936 1056
WIRE 1968 1136 1904 1136
WIRE 2096 1136 2096 1056
WIRE 2096 1136 2048 1136
WIRE 128 1168 128 992
WIRE 256 1168 128 1168
WIRE 480 1168 320 1168
WIRE 352 1248 288 1248
WIRE 480 1248 480 1168
WIRE 480 1248 432 1248
WIRE 752 1264 672 1264
WIRE 896 1264 896 992
WIRE 896 1264 832 1264
WIRE 1568 1264 1472 1264
WIRE 1744 1264 1744 1056
WIRE 1744 1264 1648 1264
WIRE 1808 1264 1744 1264
WIRE 1904 1264 1904 1136
WIRE 1904 1264 1872 1264
WIRE 1952 1264 1904 1264
WIRE 2096 1280 2096 1136
WIRE 2096 1280 2016 1280
WIRE 2240 1280 2096 1280
WIRE 1952 1296 1904 1296
WIRE 1744 1344 1744 1264
WIRE 1472 1360 1472 1264
WIRE -48 1376 -144 1376
WIRE 128 1376 128 1168
WIRE 128 1376 32 1376
WIRE 192 1376 128 1376
WIRE 288 1376 288 1248
WIRE 288 1376 256 1376
WIRE 336 1376 288 1376
WIRE 480 1392 480 1248
WIRE 480 1392 400 1392
WIRE 560 1392 480 1392
WIRE 672 1392 672 1264
WIRE 672 1392 640 1392
WIRE 720 1392 672 1392
WIRE 336 1408 288 1408
WIRE 896 1408 896 1264
WIRE 896 1408 784 1408
WIRE 1040 1408 896 1408
WIRE 1904 1408 1904 1296
WIRE 1952 1408 1904 1408
WIRE 2096 1408 2096 1280
WIRE 2096 1408 2032 1408
WIRE 720 1424 672 1424
WIRE 128 1456 128 1376
WIRE 1904 1456 1904 1408
WIRE -144 1472 -144 1376
WIRE 1472 1536 1472 1440
WIRE 1744 1536 1744 1424
WIRE 1904 1600 1904 1536
WIRE -144 1648 -144 1552
WIRE 128 1648 128 1536
WIRE 288 1648 288 1408
WIRE 672 1664 672 1424
WIRE -352 1792 -352 672
WIRE 1280 1792 1280 672
WIRE 1280 1792 -352 1792
WIRE 2480 1792 2480 672
WIRE 2480 1792 1280 1792
FLAG -672 16 0
FLAG -592 -192 +5v
FLAG -592 112 -5v
FLAG 384 288 -5v
FLAG 384 224 +5v
FLAG 304 512 0
FLAG 144 512 0
FLAG -128 512 0
FLAG 768 304 -5v
FLAG 768 240 +5v
FLAG 688 528 0
FLAG 1056 272 OUT1
IOPIN 1056 272 Out
FLAG 1984 1312 -5v
FLAG 1984 1248 +5v
FLAG 1744 1536 0
FLAG 1472 1536 0
FLAG 2240 1280 OUT4
IOPIN 2240 1280 Out
FLAG 1904 1600 0
FLAG 3200 144 -5v
FLAG 3200 80 +5v
FLAG 2688 368 0
FLAG 3456 112 OUT5
IOPIN 3456 112 Out
FLAG 3120 432 0
FLAG 368 1424 -5v
FLAG 368 1360 +5v
FLAG 288 1648 0
FLAG 128 1648 0
FLAG -144 1648 0
FLAG 752 1440 -5v
FLAG 752 1376 +5v
FLAG 672 1664 0
FLAG 1040 1408 OUT2
IOPIN 1040 1408 Out
FLAG 2000 160 -5v
FLAG 2000 96 +5v
FLAG 1488 384 0
FLAG 2256 128 OUT3
IOPIN 2256 128 Out
FLAG 1920 448 0
SYMBOL AutoGenerated\\TL072 384 256 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U1
SYMBOL voltage -592 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
